Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 110

state 88

    (47) print_statement -> PRINT TIMES COMMA expression_list .
    (24) expression_list -> expression_list . COMMA expression

    END             reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    NUMBER          reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    IF              reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    DO              reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    CONTINUE        reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    PRINT           reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    READ            reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    GOTO            reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    RETURN          reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    INTEGER         reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    REAL            reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    LOGICAL         reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    ID              reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    ENDIF           reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    ELSE            reduce using rule 47 (print_statement -> PRINT TIMES COMMA expression_list .)
    COMMA           shift and go to state 111


state 89

    (23) expression_list -> expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    COMMA           reduce using rule 23 (expression_list -> expression .)
    END             reduce using rule 23 (expression_list -> expression .)
    NUMBER          reduce using rule 23 (expression_list -> expression .)
    IF              reduce using rule 23 (expression_list -> expression .)
    DO              reduce using rule 23 (expression_list -> expression .)
    CONTINUE        reduce using rule 23 (expression_list -> expression .)
    PRINT           reduce using rule 23 (expression_list -> expression .)
    READ            reduce using rule 23 (expression_list -> expression .)
    GOTO            reduce using rule 23 (expression_list -> expression .)
    RETURN          reduce using rule 23 (expression_list -> expression .)
    INTEGER         reduce using rule 23 (expression_list -> expression .)
    REAL            reduce using rule 23 (expression_list -> expression .)
    LOGICAL         reduce using rule 23 (expression_list -> expression .)
    ID              reduce using rule 23 (expression_list -> expression .)
    ENDIF           reduce using rule 23 (expression_list -> expression .)
    ELSE            reduce using rule 23 (expression_list -> expression .)
    RPAREN          reduce using rule 23 (expression_list -> expression .)
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 90

    (48) read_statement -> READ TIMES COMMA target_list .
    (26) target_list -> target_list . COMMA assign_target

    END             reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    NUMBER          reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    IF              reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    DO              reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    CONTINUE        reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    PRINT           reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    READ            reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    GOTO            reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    RETURN          reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    INTEGER         reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    REAL            reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    LOGICAL         reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    ID              reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    ENDIF           reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    ELSE            reduce using rule 48 (read_statement -> READ TIMES COMMA target_list .)
    COMMA           shift and go to state 112


state 91

    (25) target_list -> assign_target .

    COMMA           reduce using rule 25 (target_list -> assign_target .)
    END             reduce using rule 25 (target_list -> assign_target .)
    NUMBER          reduce using rule 25 (target_list -> assign_target .)
    IF              reduce using rule 25 (target_list -> assign_target .)
    DO              reduce using rule 25 (target_list -> assign_target .)
    CONTINUE        reduce using rule 25 (target_list -> assign_target .)
    PRINT           reduce using rule 25 (target_list -> assign_target .)
    READ            reduce using rule 25 (target_list -> assign_target .)
    GOTO            reduce using rule 25 (target_list -> assign_target .)
    RETURN          reduce using rule 25 (target_list -> assign_target .)
    INTEGER         reduce using rule 25 (target_list -> assign_target .)
    REAL            reduce using rule 25 (target_list -> assign_target .)
    LOGICAL         reduce using rule 25 (target_list -> assign_target .)
    ID              reduce using rule 25 (target_list -> assign_target .)
    ENDIF           reduce using rule 25 (target_list -> assign_target .)
    ELSE            reduce using rule 25 (target_list -> assign_target .)


state 92

    (59) function_definition -> type FUNCTION ID LPAREN arg_list RPAREN . statements END
    (7) statements -> . statement
    (8) statements -> . statements statement
    (18) statement -> . NUMBER instruction
    (19) statement -> . instruction
    (9) instruction -> . declaration
    (10) instruction -> . assignment
    (11) instruction -> . if_statement
    (12) instruction -> . do_loop
    (13) instruction -> . continue_statement
    (14) instruction -> . print_statement
    (15) instruction -> . read_statement
    (16) instruction -> . goto_statement
    (17) instruction -> . return_statement
    (65) declaration -> . type id_list
    (64) assignment -> . assign_target EQUALS expression
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (45) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (46) continue_statement -> . CONTINUE
    (47) print_statement -> . PRINT TIMES COMMA expression_list
    (48) read_statement -> . READ TIMES COMMA target_list
    (27) goto_statement -> . GOTO NUMBER
    (58) return_statement -> . RETURN
    (61) type -> . INTEGER
    (62) type -> . REAL
    (63) type -> . LOGICAL
    (52) assign_target -> . ID
    (53) assign_target -> . ID LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    IF              shift and go to state 29
    DO              shift and go to state 30
    CONTINUE        shift and go to state 31
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    GOTO            shift and go to state 34
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    type                           shift and go to state 27
    statements                     shift and go to state 113
    statement                      shift and go to state 15
    instruction                    shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    do_loop                        shift and go to state 21
    continue_statement             shift and go to state 22
    print_statement                shift and go to state 23
    read_statement                 shift and go to state 24
    goto_statement                 shift and go to state 25
    return_statement               shift and go to state 26
    assign_target                  shift and go to state 28

state 93

    (57) arg_list -> arg_list COMMA . ID

    ID              shift and go to state 114


state 94

    (60) expression -> ID LPAREN expression_list . RPAREN
    (24) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 115
    COMMA           shift and go to state 111


state 95

    (49) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GOTO            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    REAL            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LOGICAL         reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (expression -> LPAREN expression RPAREN .)


state 96

    (28) expression -> expression EQ expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          reduce using rule 28 (expression -> expression EQ expression .)
    EQ              reduce using rule 28 (expression -> expression EQ expression .)
    NE              reduce using rule 28 (expression -> expression EQ expression .)
    LT              reduce using rule 28 (expression -> expression EQ expression .)
    LE              reduce using rule 28 (expression -> expression EQ expression .)
    GT              reduce using rule 28 (expression -> expression EQ expression .)
    GE              reduce using rule 28 (expression -> expression EQ expression .)
    AND             reduce using rule 28 (expression -> expression EQ expression .)
    OR              reduce using rule 28 (expression -> expression EQ expression .)
    END             reduce using rule 28 (expression -> expression EQ expression .)
    NUMBER          reduce using rule 28 (expression -> expression EQ expression .)
    IF              reduce using rule 28 (expression -> expression EQ expression .)
    DO              reduce using rule 28 (expression -> expression EQ expression .)
    CONTINUE        reduce using rule 28 (expression -> expression EQ expression .)
    PRINT           reduce using rule 28 (expression -> expression EQ expression .)
    READ            reduce using rule 28 (expression -> expression EQ expression .)
    GOTO            reduce using rule 28 (expression -> expression EQ expression .)
    RETURN          reduce using rule 28 (expression -> expression EQ expression .)
    INTEGER         reduce using rule 28 (expression -> expression EQ expression .)
    REAL            reduce using rule 28 (expression -> expression EQ expression .)
    LOGICAL         reduce using rule 28 (expression -> expression EQ expression .)
    ID              reduce using rule 28 (expression -> expression EQ expression .)
    ENDIF           reduce using rule 28 (expression -> expression EQ expression .)
    ELSE            reduce using rule 28 (expression -> expression EQ expression .)
    COMMA           reduce using rule 28 (expression -> expression EQ expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

  ! PLUS            [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 97

    (29) expression -> expression NE expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          reduce using rule 29 (expression -> expression NE expression .)
    EQ              reduce using rule 29 (expression -> expression NE expression .)
    NE              reduce using rule 29 (expression -> expression NE expression .)
    LT              reduce using rule 29 (expression -> expression NE expression .)
    LE              reduce using rule 29 (expression -> expression NE expression .)
    GT              reduce using rule 29 (expression -> expression NE expression .)
    GE              reduce using rule 29 (expression -> expression NE expression .)
    AND             reduce using rule 29 (expression -> expression NE expression .)
    OR              reduce using rule 29 (expression -> expression NE expression .)
    END             reduce using rule 29 (expression -> expression NE expression .)
    NUMBER          reduce using rule 29 (expression -> expression NE expression .)
    IF              reduce using rule 29 (expression -> expression NE expression .)
    DO              reduce using rule 29 (expression -> expression NE expression .)
    CONTINUE        reduce using rule 29 (expression -> expression NE expression .)
    PRINT           reduce using rule 29 (expression -> expression NE expression .)
    READ            reduce using rule 29 (expression -> expression NE expression .)
    GOTO            reduce using rule 29 (expression -> expression NE expression .)
    RETURN          reduce using rule 29 (expression -> expression NE expression .)
    INTEGER         reduce using rule 29 (expression -> expression NE expression .)
    REAL            reduce using rule 29 (expression -> expression NE expression .)
    LOGICAL         reduce using rule 29 (expression -> expression NE expression .)
    ID              reduce using rule 29 (expression -> expression NE expression .)
    ENDIF           reduce using rule 29 (expression -> expression NE expression .)
    ELSE            reduce using rule 29 (expression -> expression NE expression .)
    COMMA           reduce using rule 29 (expression -> expression NE expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

  ! PLUS            [ reduce using rule 29 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 98

    (30) expression -> expression LT expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          reduce using rule 30 (expression -> expression LT expression .)
    EQ              reduce using rule 30 (expression -> expression LT expression .)
    NE              reduce using rule 30 (expression -> expression LT expression .)
    LT              reduce using rule 30 (expression -> expression LT expression .)
    LE              reduce using rule 30 (expression -> expression LT expression .)
    GT              reduce using rule 30 (expression -> expression LT expression .)
    GE              reduce using rule 30 (expression -> expression LT expression .)
    AND             reduce using rule 30 (expression -> expression LT expression .)
    OR              reduce using rule 30 (expression -> expression LT expression .)
    END             reduce using rule 30 (expression -> expression LT expression .)
    NUMBER          reduce using rule 30 (expression -> expression LT expression .)
    IF              reduce using rule 30 (expression -> expression LT expression .)
    DO              reduce using rule 30 (expression -> expression LT expression .)
    CONTINUE        reduce using rule 30 (expression -> expression LT expression .)
    PRINT           reduce using rule 30 (expression -> expression LT expression .)
    READ            reduce using rule 30 (expression -> expression LT expression .)
    GOTO            reduce using rule 30 (expression -> expression LT expression .)
    RETURN          reduce using rule 30 (expression -> expression LT expression .)
    INTEGER         reduce using rule 30 (expression -> expression LT expression .)
    REAL            reduce using rule 30 (expression -> expression LT expression .)
    LOGICAL         reduce using rule 30 (expression -> expression LT expression .)
    ID              reduce using rule 30 (expression -> expression LT expression .)
    ENDIF           reduce using rule 30 (expression -> expression LT expression .)
    ELSE            reduce using rule 30 (expression -> expression LT expression .)
    COMMA           reduce using rule 30 (expression -> expression LT expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

  ! PLUS            [ reduce using rule 30 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 99

    (31) expression -> expression LE expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          reduce using rule 31 (expression -> expression LE expression .)
    EQ              reduce using rule 31 (expression -> expression LE expression .)
    NE              reduce using rule 31 (expression -> expression LE expression .)
    LT              reduce using rule 31 (expression -> expression LE expression .)
    LE              reduce using rule 31 (expression -> expression LE expression .)
    GT              reduce using rule 31 (expression -> expression LE expression .)
    GE              reduce using rule 31 (expression -> expression LE expression .)
    AND             reduce using rule 31 (expression -> expression LE expression .)
    OR              reduce using rule 31 (expression -> expression LE expression .)
    END             reduce using rule 31 (expression -> expression LE expression .)
    NUMBER          reduce using rule 31 (expression -> expression LE expression .)
    IF              reduce using rule 31 (expression -> expression LE expression .)
    DO              reduce using rule 31 (expression -> expression LE expression .)
    CONTINUE        reduce using rule 31 (expression -> expression LE expression .)
    PRINT           reduce using rule 31 (expression -> expression LE expression .)
    READ            reduce using rule 31 (expression -> expression LE expression .)
    GOTO            reduce using rule 31 (expression -> expression LE expression .)
    RETURN          reduce using rule 31 (expression -> expression LE expression .)
    INTEGER         reduce using rule 31 (expression -> expression LE expression .)
    REAL            reduce using rule 31 (expression -> expression LE expression .)
    LOGICAL         reduce using rule 31 (expression -> expression LE expression .)
    ID              reduce using rule 31 (expression -> expression LE expression .)
    ENDIF           reduce using rule 31 (expression -> expression LE expression .)
    ELSE            reduce using rule 31 (expression -> expression LE expression .)
    COMMA           reduce using rule 31 (expression -> expression LE expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

  ! PLUS            [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 100

    (32) expression -> expression GT expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          reduce using rule 32 (expression -> expression GT expression .)
    EQ              reduce using rule 32 (expression -> expression GT expression .)
    NE              reduce using rule 32 (expression -> expression GT expression .)
    LT              reduce using rule 32 (expression -> expression GT expression .)
    LE              reduce using rule 32 (expression -> expression GT expression .)
    GT              reduce using rule 32 (expression -> expression GT expression .)
    GE              reduce using rule 32 (expression -> expression GT expression .)
    AND             reduce using rule 32 (expression -> expression GT expression .)
    OR              reduce using rule 32 (expression -> expression GT expression .)
    END             reduce using rule 32 (expression -> expression GT expression .)
    NUMBER          reduce using rule 32 (expression -> expression GT expression .)
    IF              reduce using rule 32 (expression -> expression GT expression .)
    DO              reduce using rule 32 (expression -> expression GT expression .)
    CONTINUE        reduce using rule 32 (expression -> expression GT expression .)
    PRINT           reduce using rule 32 (expression -> expression GT expression .)
    READ            reduce using rule 32 (expression -> expression GT expression .)
    GOTO            reduce using rule 32 (expression -> expression GT expression .)
    RETURN          reduce using rule 32 (expression -> expression GT expression .)
    INTEGER         reduce using rule 32 (expression -> expression GT expression .)
    REAL            reduce using rule 32 (expression -> expression GT expression .)
    LOGICAL         reduce using rule 32 (expression -> expression GT expression .)
    ID              reduce using rule 32 (expression -> expression GT expression .)
    ENDIF           reduce using rule 32 (expression -> expression GT expression .)
    ELSE            reduce using rule 32 (expression -> expression GT expression .)
    COMMA           reduce using rule 32 (expression -> expression GT expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

  ! PLUS            [ reduce using rule 32 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 101

    (33) expression -> expression GE expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          reduce using rule 33 (expression -> expression GE expression .)
    EQ              reduce using rule 33 (expression -> expression GE expression .)
    NE              reduce using rule 33 (expression -> expression GE expression .)
    LT              reduce using rule 33 (expression -> expression GE expression .)
    LE              reduce using rule 33 (expression -> expression GE expression .)
    GT              reduce using rule 33 (expression -> expression GE expression .)
    GE              reduce using rule 33 (expression -> expression GE expression .)
    AND             reduce using rule 33 (expression -> expression GE expression .)
    OR              reduce using rule 33 (expression -> expression GE expression .)
    END             reduce using rule 33 (expression -> expression GE expression .)
    NUMBER          reduce using rule 33 (expression -> expression GE expression .)
    IF              reduce using rule 33 (expression -> expression GE expression .)
    DO              reduce using rule 33 (expression -> expression GE expression .)
    CONTINUE        reduce using rule 33 (expression -> expression GE expression .)
    PRINT           reduce using rule 33 (expression -> expression GE expression .)
    READ            reduce using rule 33 (expression -> expression GE expression .)
    GOTO            reduce using rule 33 (expression -> expression GE expression .)
    RETURN          reduce using rule 33 (expression -> expression GE expression .)
    INTEGER         reduce using rule 33 (expression -> expression GE expression .)
    REAL            reduce using rule 33 (expression -> expression GE expression .)
    LOGICAL         reduce using rule 33 (expression -> expression GE expression .)
    ID              reduce using rule 33 (expression -> expression GE expression .)
    ENDIF           reduce using rule 33 (expression -> expression GE expression .)
    ELSE            reduce using rule 33 (expression -> expression GE expression .)
    COMMA           reduce using rule 33 (expression -> expression GE expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

  ! PLUS            [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 102

    (34) expression -> expression PLUS expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          reduce using rule 34 (expression -> expression PLUS expression .)
    EQ              reduce using rule 34 (expression -> expression PLUS expression .)
    NE              reduce using rule 34 (expression -> expression PLUS expression .)
    LT              reduce using rule 34 (expression -> expression PLUS expression .)
    LE              reduce using rule 34 (expression -> expression PLUS expression .)
    GT              reduce using rule 34 (expression -> expression PLUS expression .)
    GE              reduce using rule 34 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 34 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 34 (expression -> expression PLUS expression .)
    AND             reduce using rule 34 (expression -> expression PLUS expression .)
    OR              reduce using rule 34 (expression -> expression PLUS expression .)
    END             reduce using rule 34 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 34 (expression -> expression PLUS expression .)
    IF              reduce using rule 34 (expression -> expression PLUS expression .)
    DO              reduce using rule 34 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 34 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 34 (expression -> expression PLUS expression .)
    READ            reduce using rule 34 (expression -> expression PLUS expression .)
    GOTO            reduce using rule 34 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 34 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 34 (expression -> expression PLUS expression .)
    REAL            reduce using rule 34 (expression -> expression PLUS expression .)
    LOGICAL         reduce using rule 34 (expression -> expression PLUS expression .)
    ID              reduce using rule 34 (expression -> expression PLUS expression .)
    ENDIF           reduce using rule 34 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 34 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 34 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

  ! TIMES           [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
